"time","CH₄","trialnum"
1982,1618.7305399596078,2
1983,1632.620147716734,2
1984,1643.5008545161625,2
1985,1655.9104716227448,2
1986,1668.7911478951376,2
1987,1683.7497864107459,2
1988,1693.9409281756587,2
1989,1705.6304423362149,2
1990,1717.4006754964328,2
1991,1729.3305562872317,2
1992,1740.139261942592,2
1993,1743.1006877281307,2
1994,1748.6203715719746,2
1995,1755.2296245017526,2
1996,1757.1905925087608,2
1997,1761.5010783459873,2
1998,1770.290679992382,2
1999,1778.1995138169461,2
2000,1778.010121724286,2
2001,1776.5307312512152,2
2002,1778.9609477091356,2
2003,1783.5898132577279,2
2004,1784.2302856654296,2
2005,1783.360432954704,2
2006,1783.4212239711774,2
2007,1788.9513143017234,2
2008,1798.4196472210047,2
2009,1802.1011861239474,2
2010,1807.8506673299503,2
2011,1813.0701904468506,2
2012,1815.261230480172,2
2013,1822.580841063816,2
2014,1831.4709981235555,2
2015,1840.5940897628163,2
2016,1848.822769586118,2
2017,1856.2138055690145,2
2018,1862.8525935066607,2
2019,1868.8158232962173,2
2020,1874.1723664824233,2
2021,1879.2506778317806,2
2022,1884.2779025372047,2
2023,1889.127290588402,2
2024,1893.69239505367,2
2025,1897.8850022189074,2
2026,1901.6332727584247,2
2027,1904.8800724050304,2
2028,1907.5814728069504,2
2029,1909.705405214883,2
2030,1911.2304514185225,2
2031,1912.1447579547084,2
2032,1912.4450610055364,2
2033,1912.135810700546,2
2034,1911.228384698144,2
2035,1909.7403819431524,2
2036,1907.6949884227795,2
2037,1905.120407575711,2
2038,1902.0493487735678,2
2039,1898.5185679648735,2
2040,1894.568455123072,2
2041,1890.2426637689591,2
2042,1885.5877782624211,2
2043,1880.6530150103679,2
2044,1875.4899541358054,2
2045,1870.1522984934354,2
2046,1864.6956572766262,2
2047,1859.1773516707246,2
2048,1853.656240303827,2
2049,1848.1925625160122,2
2050,1842.847797605696,2
2051,1837.6469228998453,2
2052,1832.579989744162,2
2053,1827.6395455038023,2
2054,1822.8187702716782,2
2055,1818.1114123633076,2
2056,1813.5117303880772,2
2057,1809.014441225957,2
2058,1804.6146733077812,2
2059,1800.3079246587013,2
2060,1796.090025218924,2
2061,1791.9571030057211,2
2062,1787.9055537253055,2
2063,1783.9320134824166,2
2064,1780.0333342723047,2
2065,1776.2065619713294,2
2066,1772.4489165710788,2
2067,1768.7577744278187,2
2068,1765.1306523215671,2
2069,1761.565193140023,2
2070,1758.0591530222698,2
2071,1754.610389813272,2
2072,1751.216852694956,2
2073,1747.8765728745843,2
2074,1744.5876552226714,2
2075,1741.3482707631513,2
2076,1738.1566499290282,2
2077,1735.0110765059287,2
2078,1731.9098821929283,2
2079,1728.8514417177662,2
2080,1725.8341684503396,2
2081,1722.856510463064,2
2082,1719.9169469930341,2
2083,1717.0139852650632,2
2084,1714.146157638198,2
2085,1711.3120190434245,2
2086,1708.5101446825947,2
2087,1705.7391279616963,2
2088,1702.9975786349848,2
2089,1700.2841211385205,2
2090,1697.5973930931893,2
2091,1694.9360439605405,2
2092,1692.298733835865,2
2093,1689.6841323639874,2
2094,1687.0909177655901,2
2095,1684.5177759630906,2
2096,1681.963399795466,2
2097,1679.4264883130054,2
2098,1676.9057461442017,2
2099,1674.3998829269876,2
2100,1671.9076127980347,2
2101,1669.4286137436736,2
2102,1666.9644369610187,2
2103,1664.5173657112548,2
2104,1662.0893426963692,2
2105,1659.6820047783922,2
2106,1657.2967141590123,2
2107,1654.9345863804408,2
2108,1652.5965154719229,2
2109,1650.2831965324772,2
2110,1647.9951460111538,2
2111,1645.7327199200756,2
2112,1643.4961301907247,2
2113,1641.2854593624559,2
2114,1639.100673773696,2
2115,1636.941635408515,2
2116,1634.8081125352849,2
2117,1632.699789260607,2
2118,1630.616274109426,2
2119,1628.5571077305617,2
2120,1626.5217698165402,2
2121,1624.5096853177383,2
2122,1622.5202300232352,2
2123,1620.552735572853,2
2124,1618.6064939579471,2
2125,1616.6807615635125,2
2126,1614.774762798209,2
2127,1612.887693354231,2
2128,1611.0187231348023,2
2129,1609.1669988833596,2
2130,1607.331646544762,2
2131,1605.511773385492,2
2132,1603.7064698979334,2
2133,1601.91481151043,2
2134,1600.1358601230286,2
2135,1598.3686654867386,2
2136,1596.6122664419538,2
2137,1594.8656920308463,2
2138,1593.1279624963736,2
2139,1591.3980901791535,2
2140,1589.6750803230893,2
2141,1587.9579317990667,2
2142,1586.2456377544843,2
2143,1584.5371861967699,2
2144,1582.83156051749,2
2145,1581.1277399628655,2
2146,1579.4247000562966,2
2147,1577.7214129779786,2
2148,1576.0168479057947,2
2149,1574.3099713213128,2
2150,1572.5997472846568,2
2151,1570.8854161450054,2
2152,1569.1661247044094,2
2153,1567.4407750996752,2
2154,1565.708509223267,2
2155,1563.9686842807985,2
2156,1562.2208508402073,2
2157,1560.4647331189656,2
2158,1558.700211281007,2
2159,1556.9273055382728,2
2160,1555.1461618732756,2
2161,1553.357039217005,2
2162,1551.5602979339376,2
2163,1549.7563894813784,2
2164,1547.9458471227651,2
2165,1546.1292775876045,2
2166,1544.3073535817812,2
2167,1542.480807061464,2
2168,1540.6504231926815,2
2169,1538.8170349267023,2
2170,1536.9815181284848,2
2171,1535.1447872016067,2
2172,1533.3077911595071,2
2173,1531.4715100969718,2
2174,1529.6369520214216,2
2175,1527.8051500074928,2
2176,1525.9771596413275,2
2177,1524.1540567255406,2
2178,1522.336935218402,2
2179,1520.5269053827883,2
2180,1518.7250921238447,2
2181,1516.932633496362,2
2182,1515.1506793642852,2
2183,1513.3803901966737,2
2184,1511.6229359865774,2
2185,1509.8794952801704,2
2186,1508.1512543046158,2
2187,1506.4394061849669,2
2188,1504.7451502411889,2
2189,1503.0696913565614,2
2190,1501.4142394103078,2
2191,1499.7800087684334,2
2192,1498.1682178262686,2
2193,1496.5800885976068,2
2194,1495.016846345974,2
2195,1493.4797192532856,2
2196,1491.9699381221599,2
2197,1490.4887361089075,2
2198,1489.0373484836186,2
2199,1487.6170124145046,2
2200,1486.2289667743935,2
2201,1484.8727962386586,2
2202,1483.5471653650884,2
2203,1482.2514846450558,2
2204,1480.98518553814,2
2205,1479.7477183344945,2
2206,1478.538550235,2
2207,1477.3571636273396,2
2208,1476.2030545377709,2
2209,1475.0757312406433,2
2210,1473.9747130097458,2
2211,1472.8995289969396,2
2212,1471.8497172251632,2
2213,1470.8248236840172,2
2214,1469.8244015175098,2
2215,1468.8480102947742,2
2216,1467.895215355032,2
2217,1466.9655872192957,2
2218,1466.0587010621489,2
2219,1465.1741362372734,2
2220,1464.3114758514628,2
2221,1463.47030638196,2
2222,1462.650217332848,2
2223,1461.8508009265324,2
2224,1461.0716518265126,2
2225,1460.312366888579,2
2226,1459.572544937294,2
2227,1458.8517865653012,2
2228,1458.149693953114,2
2229,1457.465870707114,2
2230,1456.7999217142476,2
2231,1456.1514530115583,2
2232,1455.5200716688132,2
2233,1454.905385683282,2
